30   60
############################################################
#++++##+++++++++++++++++++##++++++++++##+++++++++++++++++++#
#+#####+###########+#####+########+#####+#####+###########+#
#+#####+###########+#####+########+#####+#####+###########+#
#+++++++##+++++++##+##++++++++++##++++##+##+##++++++++++##+#
#+###########+#####+###########+#####+##+##+###########+##+#
#+###########+#####+###########+#####+##+##+###########+##+#
CCCCCCCCCCC##++++##+++++++##++++++++++##+++++++##++++##+##+#
##########C#####+########+####################+##+##+##+####
##########C#####+########+####################+##+##+##+####
#+++++++##CCCC##+++++++##++++++++++++++++++++++##+##+##++++#
#+###########C#####+##+##########################+########+#
#+###########C#####+##+##########################+########+#
#+##+++++++##CCCC##+##+##++++++CCCCCCCCCC##+++++++##+++++++#
#+##+#####+#####C##+#####+#####C########C#####+##+##########
#+##+#####+#####C##+#####+#####C########C#####+##+##########
#++++##+##++++##C##+++++++##+##C##++++##CCCC##+##+++CCCCCCC#
#+#####+##+#####C#####+#####+##C##+##+#####C#####+##C##+##C#
#+#####+##+#####C#####+#####+##C##+##+#####C#####+##C##+##C#
#+++++++##++++##CCCC##+++++++##C##+##++++##CCCC##+##C##+##C#
#######+#####+#####C##+########C##+#####+#####C##+##C##+##C#
#######+#####+#####C##+########C##+#####+#####C##+##C##+##C#
#++++##++++##++++##C##+##CCCC##C##++++##+##CCCC##+##C##+##C#
#+##+#####+#####+##C#####C##C##C##+##+#####C########C##+##C#
#+##+#####+#####+##C#####C##C##C##+##+#####C########C##+##C#
#+##++++##+##+##+##CCCCCCC##C##C##+##++++##C##CCCCCCC##+##C#
#+########+##+##+###########C##C##+#####+##C##C########+##C#
#+########+##+##+###########C##C##+#####+##C##C########+##C#
#+++++++++++++##++++++++++++CCCC##++++##+++CCCC##+++++++#+T#
############################################################

 Longueur du chemin :146

 (   0,    7)         (   1,    7)              (   2,    7)                   (   3,    7)   
 (   4,    7)         (   5,    7)              (   6,    7)                   (   7,    7)   
 (   8,    7)         (   9,    7)              (   10,    7)                   (   10,    8)   
 (   10,    9)         (   10,   10)              (   11,   10)                   (   12,   10)   
 (   13,   10)         (   13,   11)              (   13,   12)                   (   13,   13)   
 (   14,   13)         (   15,   13)              (   16,   13)                   (   16,   14)   
 (   16,   15)         (   16,   16)              (   16,   17)                   (   16,   18)   
 (   16,   19)         (   17,   19)              (   18,   19)                   (   19,   19)   
 (   19,   20)         (   19,   21)              (   19,   22)                   (   19,   23)   
 (   19,   24)         (   19,   25)              (   20,   25)                   (   21,   25)   
 (   22,   25)         (   23,   25)              (   24,   25)                   (   25,   25)   
 (   25,   24)         (   25,   23)              (   25,   22)                   (   26,   22)   
 (   27,   22)         (   28,   22)              (   28,   23)                   (   28,   24)   
 (   28,   25)         (   28,   26)              (   28,   27)                   (   28,   28)   
 (   29,   28)         (   30,   28)              (   31,   28)                   (   31,   27)   
 (   31,   26)         (   31,   25)              (   31,   24)                   (   31,   23)   
 (   31,   22)         (   31,   21)              (   31,   20)                   (   31,   19)   
 (   31,   18)         (   31,   17)              (   31,   16)                   (   31,   15)   
 (   31,   14)         (   31,   13)              (   32,   13)                   (   33,   13)   
 (   34,   13)         (   35,   13)              (   36,   13)                   (   37,   13)   
 (   38,   13)         (   39,   13)              (   40,   13)                   (   40,   14)   
 (   40,   15)         (   40,   16)              (   41,   16)                   (   42,   16)   
 (   43,   16)         (   43,   17)              (   43,   18)                   (   43,   19)   
 (   44,   19)         (   45,   19)              (   46,   19)                   (   46,   20)   
 (   46,   21)         (   46,   22)              (   45,   22)                   (   44,   22)   
 (   43,   22)         (   43,   23)              (   43,   24)                   (   43,   25)   
 (   43,   26)         (   43,   27)              (   43,   28)                   (   44,   28)   
 (   45,   28)         (   46,   28)              (   46,   27)                   (   46,   26)   
 (   46,   25)         (   47,   25)              (   48,   25)                   (   49,   25)   
 (   50,   25)         (   51,   25)              (   52,   25)                   (   52,   24)   
 (   52,   23)         (   52,   22)              (   52,   21)                   (   52,   20)   
 (   52,   19)         (   52,   18)              (   52,   17)                   (   52,   16)   
 (   53,   16)         (   54,   16)              (   55,   16)                   (   56,   16)   
 (   57,   16)         (   58,   16)              (   58,   17)                   (   58,   18)   
 (   58,   19)         (   58,   20)              (   58,   21)                   (   58,   22)   
 (   58,   23)         (   58,   24)              (   58,   25)                   (   58,   26)   
 (   58,   27)         (   58,   28)   
